P1	P2	P3	phylum	class	metric	value	significant (Y/N;p-value;z-stat)	genome_data_type	reference	collector	date	notes	Reporting type	Human associated?	Significance Test	divergence time	Recombination(+,0,-)	Sex chromosomes (+;0;-)	mating system	Ne difference?
Montipora dilatata	Montipora dilatata	Montipora cf. turgescens	Cnidaria	Anthozoa	D	-0.109	0.14	WGS	10.1186/s12862-019-1476-2	DP	6Feb21	Table 2 (multiple samples across species)	multiple configurations	no	P					
Montipora dilatata	Montipora cf. turgescens	Montipora cf. turgescens	Cnidaria	Anthozoa	D	0.084	0.296	WGS	10.1186/s12862-019-1476-2	DP	6Feb21	Table 2 (multiple samples across species)	multiple configurations	no	P					
Montipora dilatata	Montipora flabellata	Montipora cf. turgescens	Cnidaria	Anthozoa	D	-0.07	0.339	WGS	10.1186/s12862-019-1476-2	DP	6Feb21	Table 2 (multiple samples across species)	multiple configurations	no	P					
Montipora dilatata	Montipora flabellata	Montipora cf. turgescens	Cnidaria	Anthozoa	D	0.014	0.84	WGS	10.1186/s12862-019-1476-2	DP	6Feb21	Table 2 (multiple samples across species)	multiple configurations	no	P					
Montipora dilatata	Montipora cf. turgescens	Montipora cf. turgescens	Cnidaria	Anthozoa	D	0.082	0.283	WGS	10.1186/s12862-019-1476-2	DP	6Feb21	Table 2 (multiple samples across species)	multiple configurations	no	P					
Montipora cf. turgescens	Montipora flabellata	Montipora cf. turgescens	Cnidaria	Anthozoa	D	-0.097	0.228	WGS	10.1186/s12862-019-1476-2	DP	6Feb21	Table 2 (multiple samples across species)	multiple configurations	no	P					
Montipora dilatata	Montipora dilatata	Montipora cf. turgescens	Cnidaria	Anthozoa	D	-0.148	0.016	WGS	10.1186/s12862-019-1476-2	DP	6Feb21	Table 2 (multiple samples across species)	multiple configurations	no	P					
Montipora dilatata	Montipora cf. turgescens	Montipora cf. turgescens	Cnidaria	Anthozoa	D	-0.184	0.008	WGS	10.1186/s12862-019-1476-2	DP	6Feb21	Table 2 (multiple samples across species)	multiple configurations	no	P					
Montipora dilatata	Montipora flabellata	Montipora cf. turgescens	Cnidaria	Anthozoa	D	-0.085	0.144	WGS	10.1186/s12862-019-1476-2	DP	6Feb21	Table 2 (multiple samples across species)	multiple configurations	no	P					
Montipora dilatata	Montipora flabellata	Montipora cf. turgescens	Cnidaria	Anthozoa	D	0	1	WGS	10.1186/s12862-019-1476-2	DP	6Feb21	Table 2 (multiple samples across species)	multiple configurations	no	P					
Montipora dilatata	Montipora cf. turgescens	Montipora cf. turgescens	Cnidaria	Anthozoa	D	-0.152	0.025	WGS	10.1186/s12862-019-1476-2	DP	6Feb21	Table 2 (multiple samples across species)	multiple configurations	no	P					
Montipora cf. turgescens	Montipora flabellata	Montipora cf. turgescens	Cnidaria	Anthozoa	D	0.15	0.034	WGS	10.1186/s12862-019-1476-2	DP	6Feb21	Table 2 (multiple samples across species)	multiple configurations	no	P					
